Position: -32.3918
CurrentPose;X: 10.5546,Y: -12.9163,T: 7.9977
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.5503 Time: 1.162
HIIdistance: 22.5503 Time: 1.162
Acceleration: 26.0596
Acceleration: 13.9404
HIIdistance: 22.5503 Time: 1.162
HII: turntarget: 367.393 index: 0.809146
LeftVoltage: -3526
RightVoltage: -2472
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -10.3123
Position: -32.6215
CurrentPose;X: 10.5274,Y: -13.1058,T: 8.38518
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.7251 Time: 1.172
HIIdistance: 22.7251 Time: 1.172
Acceleration: 25.6989
Acceleration: 14.3011
HIIdistance: 22.7251 Time: 1.172
HII: turntarget: 367.45 index: 0.813279
LeftVoltage: -3584
RightVoltage: -2352
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -10.4654
Position: -32.8257
CurrentPose;X: 10.501,Y: -13.2825,T: 8.71489
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 22.8998 Time: 1.182
HIIdistance: 22.8998 Time: 1.182
Acceleration: 25.4691
Acceleration: 14.5309
HIIdistance: 22.8998 Time: 1.182
HII: turntarget: 367.503 index: 0.817413
LeftVoltage: -3612
RightVoltage: -2262
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -10.6186
Position: -33.0299
CurrentPose;X: 10.4736,Y: -13.459,T: 8.98235
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.0746 Time: 1.192
HIIdistance: 23.0746 Time: 1.192
Acceleration: 25.2472
Acceleration: 14.7528
HIIdistance: 23.0746 Time: 1.192
HII: turntarget: 367.554 index: 0.821546
LeftVoltage: -3617
RightVoltage: -2197
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -10.7973
Position: -33.2086
CurrentPose;X: 10.4457,Y: -13.6355,T: 9.20204
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.2493 Time: 1.202
HIIdistance: 23.2493 Time: 1.202
Acceleration: 25.0328
Acceleration: 14.9672
HIIdistance: 23.2493 Time: 1.202
HII: turntarget: 367.602 index: 0.82568
LeftVoltage: -3615
RightVoltage: -2137
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -10.9759
Position: -33.3618
CurrentPose;X: 10.4193,Y: -13.7993,T: 9.39187
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.4241 Time: 1.212
HIIdistance: 23.4241 Time: 1.212
Acceleration: 24.8257
Acceleration: 15.1743
HIIdistance: 23.4241 Time: 1.212
HII: turntarget: 367.648 index: 0.829813
LeftVoltage: -3616
RightVoltage: -2074
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -11.1546
Position: -33.566
CurrentPose;X: 10.3879,Y: -13.9882,T: 9.54496
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.5876 Time: 1.222
HIIdistance: 23.5876 Time: 1.222
Acceleration: 24.2715
Acceleration: 15.7285
HIIdistance: 23.5876 Time: 1.222
HII: turntarget: 367.691 index: 0.833565
LeftVoltage: -3591
RightVoltage: -2037
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -11.3588
Position: -33.7191
CurrentPose;X: 10.3586,Y: -14.1644,T: 9.66552
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.7503 Time: 1.232
HIIdistance: 23.7503 Time: 1.232
Acceleration: 24.0764
Acceleration: 15.9236
HIIdistance: 23.7503 Time: 1.232
HII: turntarget: 367.728 index: 0.837285
LeftVoltage: -3569
RightVoltage: -1998
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -11.5375
Position: -33.8723
CurrentPose;X: 10.3309,Y: -14.328,T: 9.75973
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 23.9129 Time: 1.242
HIIdistance: 23.9129 Time: 1.242
Acceleration: 23.9161
Acceleration: 16.0839
HIIdistance: 23.9129 Time: 1.242
HII: turntarget: 367.763 index: 0.841006
LeftVoltage: -3543
RightVoltage: -1963
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -11.7162
Position: -34.0254
CurrentPose;X: 10.3029,Y: -14.4916,T: 9.82153
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.0756 Time: 1.252
HIIdistance: 24.0756 Time: 1.252
Acceleration: 23.7607
Acceleration: 16.2393
HIIdistance: 24.0756 Time: 1.252
HII: turntarget: 367.796 index: 0.844726
LeftVoltage: -3501
RightVoltage: -1943
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -11.9204
Position: -34.1786
CurrentPose;X: 10.2728,Y: -14.6677,T: 9.85796
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.2382 Time: 1.262
HIIdistance: 24.2382 Time: 1.262
Acceleration: 23.6101
Acceleration: 16.3899
HIIdistance: 24.2382 Time: 1.262
HII: turntarget: 367.827 index: 0.848447
LeftVoltage: -3457
RightVoltage: -1926
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -12.0991
Position: -34.3317
CurrentPose;X: 10.2445,Y: -14.8312,T: 9.8592
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.4009 Time: 1.272
HIIdistance: 24.4009 Time: 1.272
Acceleration: 23.464
Acceleration: 16.536
HIIdistance: 24.4009 Time: 1.272
HII: turntarget: 367.856 index: 0.852167
LeftVoltage: -3394
RightVoltage: -1927
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -12.3033
Position: -34.4849
CurrentPose;X: 10.2143,Y: -15.0073,T: 9.82882
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.5549 Time: 1.282
HIIdistance: 24.5549 Time: 1.282
Acceleration: 23.1253
Acceleration: 16.8747
HIIdistance: 24.5549 Time: 1.282
HII: turntarget: 367.884 index: 0.855624
LeftVoltage: -3317
RightVoltage: -1942
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -12.4819
Position: -34.638
CurrentPose;X: 10.1861,Y: -15.1708,T: 9.76921
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.7045 Time: 1.292
HIIdistance: 24.7045 Time: 1.292
Acceleration: 22.9037
Acceleration: 17.0963
HIIdistance: 24.7045 Time: 1.292
HII: turntarget: 367.908 index: 0.858945
LeftVoltage: -3236
RightVoltage: -1962
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -12.6606
Position: -34.8167
CurrentPose;X: 10.1558,Y: -15.3469,T: 9.68516
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 24.854 Time: 1.302
HIIdistance: 24.854 Time: 1.302
Acceleration: 22.7904
Acceleration: 17.2096
HIIdistance: 24.854 Time: 1.302
HII: turntarget: 367.929 index: 0.862267
LeftVoltage: -3153
RightVoltage: -1984
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -12.8393
Position: -34.9954
CurrentPose;X: 10.1257,Y: -15.523,T: 9.58961
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.0036 Time: 1.312
HIIdistance: 25.0036 Time: 1.312
Acceleration: 22.6802
Acceleration: 17.3198
HIIdistance: 25.0036 Time: 1.312
HII: turntarget: 367.949 index: 0.865588
LeftVoltage: -3075
RightVoltage: -2000
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -13.0435
Position: -35.1485
CurrentPose;X: 10.0963,Y: -15.6992,T: 9.48098
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.1532 Time: 1.322
HIIdistance: 25.1532 Time: 1.322
Acceleration: 22.573
Acceleration: 17.427
HIIdistance: 25.1532 Time: 1.322
HII: turntarget: 367.968 index: 0.868909
LeftVoltage: -2993
RightVoltage: -2021
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -13.2222
Position: -35.3017
CurrentPose;X: 10.0691,Y: -15.8629,T: 9.36942
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.3028 Time: 1.332
HIIdistance: 25.3028 Time: 1.332
Acceleration: 22.4688
Acceleration: 17.5312
HIIdistance: 25.3028 Time: 1.332
HII: turntarget: 367.986 index: 0.87223
LeftVoltage: -2916
RightVoltage: -2036
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9986
Position: -13.4009
Position: -35.4548
CurrentPose;X: 10.0423,Y: -16.0266,T: 9.26586
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.4523 Time: 1.342
HIIdistance: 25.4523 Time: 1.342
Acceleration: 22.3673
Acceleration: 17.6327
HIIdistance: 25.4523 Time: 1.342
HII: turntarget: 368.002 index: 0.875551
LeftVoltage: -2851
RightVoltage: -2040
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -13.5795
Position: -35.608
CurrentPose;X: 10.0157,Y: -16.1904,T: 9.16599
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.5897 Time: 1.352
HIIdistance: 25.5897 Time: 1.352
Acceleration: 22.068
Acceleration: 17.932
HIIdistance: 25.5897 Time: 1.352
HII: turntarget: 368.017 index: 0.878531
LeftVoltage: -2778
RightVoltage: -2051
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -13.7327
Position: -35.7611
CurrentPose;X: 9.99133,Y: -16.3416,T: 9.07319
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.725 Time: 1.362
HIIdistance: 25.725 Time: 1.362
Acceleration: 21.9504
Acceleration: 18.0496
HIIdistance: 25.725 Time: 1.362
HII: turntarget: 368.029 index: 0.88145
LeftVoltage: -2715
RightVoltage: -2052
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -13.8858
Position: -35.9143
CurrentPose;X: 9.96718,Y: -16.4928,T: 8.98862
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.8602 Time: 1.372
HIIdistance: 25.8602 Time: 1.372
Acceleration: 21.8721
Acceleration: 18.1279
HIIdistance: 25.8602 Time: 1.372
HII: turntarget: 368.04 index: 0.884369
LeftVoltage: -2658
RightVoltage: -2048
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -14.0645
Position: -36.0674
CurrentPose;X: 9.94141,Y: -16.6567,T: 8.90715
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 25.9954 Time: 1.382
HIIdistance: 25.9954 Time: 1.382
Acceleration: 21.7958
Acceleration: 18.2042
HIIdistance: 25.9954 Time: 1.382
HII: turntarget: 368.05 index: 0.887287
LeftVoltage: -2599
RightVoltage: -2046
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -14.2177
Position: -36.2206
CurrentPose;X: 9.9177,Y: -16.8081,T: 8.82931
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 26.1306 Time: 1.392
HIIdistance: 26.1306 Time: 1.392
Acceleration: 21.7212
Acceleration: 18.2788
HIIdistance: 26.1306 Time: 1.392
HII: turntarget: 368.059 index: 0.890206
LeftVoltage: -2541
RightVoltage: -2042
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -14.3963
Position: -36.3738
CurrentPose;X: 9.89239,Y: -16.972,T: 8.75199
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 26.2659 Time: 1.402
HIIdistance: 26.2659 Time: 1.402
Acceleration: 21.6485
Acceleration: 18.3515
HIIdistance: 26.2659 Time: 1.402
HII: turntarget: 368.067 index: 0.893124
LeftVoltage: -2482
RightVoltage: -2040
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9989
Position: -14.5495
Position: -36.5269
CurrentPose;X: 9.86909,Y: -17.1234,T: 8.67954
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 26.4011 Time: 1.412
HIIdistance: 26.4011 Time: 1.412
Acceleration: 21.5775
Acceleration: 18.4225
HIIdistance: 26.4011 Time: 1.412
HII: turntarget: 368.074 index: 0.896043
LeftVoltage: -2427
RightVoltage: -2033
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9987
Position: -14.7027
Position: -36.6801
CurrentPose;X: 9.84597,Y: -17.2748,T: 8.61707
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 26.5313 Time: 1.422
HIIdistance: 26.5313 Time: 1.422
Acceleration: 21.4477
Acceleration: 18.5523
HIIdistance: 26.5313 Time: 1.422
HII: turntarget: 368.08 index: 0.898832
LeftVoltage: -2379
RightVoltage: -2020
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -14.8558
Position: -36.8332
CurrentPose;X: 9.82303,Y: -17.4262,T: 8.52489
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 26.6504 Time: 1.432
HIIdistance: 26.6504 Time: 1.432
Acceleration: 21.2545
Acceleration: 18.7455
HIIdistance: 26.6504 Time: 1.432
HII: turntarget: 368.085 index: 0.901335
LeftVoltage: -2289
RightVoltage: -2048
IntakeStateExtensionController: none
IntakeStateController: IntakeHold
CatapultStateController: CatapultHold
WingsStateController: WingOut
WingsStateController: WingIn
WingsStateController: BlockerIn
AUTON task state: 2
FrameTime: 9988
Position: -15.009
Position: -36.9608
CurrentPose;X: 9.80235,Y: -17.5651,T: 8.49721
CompetitionController: Auton
DrivetrainStateController: PathFollower
HIIdistance: 26.7696 Time: 1.442
HIIdistance: 26.7696 Time: 1.442
